relative_path	sha256	bytes	role
README.md	D8DCEB681B640929E53BCB73C692888C1505BE1AC89CB21CE7E93799895B9780	66254	project documentation
config.yml	8C0ACE178CFB7E78023AAEFFFD96D054978CF1CA05CA2CCB89CBDED7004BF63D	1691	upstream configuration; never modified
master.R	419EA3B204C91DACC139655D889A07887626CFABBC8CFFFC54D5E2886623F43A	12210	upstream full-workflow driver; never executed in place
setup/setup.do	9B2A7D9B35C3EC797C880C905BA5FB76262FD4E02BA1105C69DAC0909E094FDF	6584	Stata package setup reference
setup/setup.R	42424D69D4926CFADD27FFDFCCF181D96B27299F329CED5D0183DE60A69EC851	17844	R package and graph setup reference
code/0_analysis/1_main_scripts/1_run_growth_analysis.do	4123840186BDC03CB74BF4130FE5CFA2796AE9886F8D3A5B36AFBAA85DC25150	13013	F02 upstream Stata estimation
code/0_analysis/1_main_scripts/2a_run_devoutcomes_analysis.do	9A5332708166B90085C94082EE601A0813EB167917546A71A536EBA235BDCBE7	6410	F03 upstream Stata estimation
code/0_analysis/1_main_scripts/2b_run_koreatrade_analysis.do	10600AB29DFED847448813D501CCC7BC9AB86918716BFAD285227BA9179B1740	7423	F03 upstream Stata estimation
code/0_analysis/1_main_scripts/3b_run_doublerobust_analysis.do	5313D6B80E11927645BE5FF29E3696289A56C254E7AFFAE0AAE4F3C44C4E27F1	10479	T02T04 upstream Stata estimation
code/0_analysis/1_main_scripts/3c_run_worldtrade_analysis.do	F764396AFC78A73900C32BC777007458F928685119362519FC21CFACFD2DE4E0	4086	F04 upstream Stata estimation
code/0_analysis/1_main_scripts/4_run_policy_analysis.do	628E2D79437BAB1CC4DC7C28C783964743E065F0B65F084D8F1D1191A8A63D1E	8259	F05 upstream Stata estimation
code/0_analysis/1_main_scripts/5a_run_mechanisms_lbd_analysis.do	026BA8163CD656419CAB7449029B34FBD672257F841E5517EA102D542236DACD	7951	T05 upstream Stata estimation
code/1_figures/Figure2.R	8E2DB99731EF4D2F0BD1AFFA8A04FC5BA9A49629ABBD058A552833FD6BCCC4DB	11797	F02 upstream R output
code/1_figures/Figure3.R	057E058FBEC9FE2B4F4A37EC7AA24F2C423770DBD08C7AC5A4706E8D4E27367C	13739	F03 upstream R output
code/1_figures/Figure4.R	EEFE18F09E35006ABB62A1B8CF42CC24C13E1B26961B03F96BB5B4E79AC2B785	12350	F04 upstream R output
code/1_figures/Figure5.R	0A40D037F22A7A193DC19F57D0BD3659EADBE994BB7F844264766B0BF64E025C	9603	F05 upstream R output
code/2_tables/Table2-4.R	A2B3BC16133863225D60A05F51611E1D5EFEA50FAE33CA1C40C77C79FED88167	24272	T02T04 upstream R output
code/2_tables/Table5.R	4C52DDAAFC771BF09AABBC3EC6982DD08D6B286E9C6426750415EF3F3B78A8FF	9836	T05 upstream R output
